[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:37 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:37 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:40 fast.1          | [0mProcess has stopped. Respawning...
[31m02:08:40 fast.1          | [0mStarted with PID 25634
[31m02:08:44 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:44 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:44 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:44 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:44 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:46 fast.1          | [0mProcess has stopped. Respawning...
[31m02:08:46 fast.1          | [0mStarted with PID 25646
[31m02:08:50 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:50 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:50 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:50 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:50 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:52 fast.1          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m02:08:52 fast.1          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m02:08:52 fast.1          | [0mRemoved PID file
[m02:10:31 system          | [0mReloading configuration
[m02:10:31 system          | [0mRestarting all Postal processes
[35m02:10:31 web.1           | [0mRestarting using usr1 mode
[35m02:10:31 web.1           | [0mSent USR1 signal to process 2110
[36m02:10:31 worker.4        | [0mRestarting using start-term mode
[36m02:10:31 worker.5        | [0mStarted with PID 25726
[36m02:10:31 worker.4        | [0mSending TERM to 25510
[32m02:10:31 cron.4          | [0mRestarting using term-start mode
[32m02:10:31 cron.4          | [0mSending TERM to 25522
[33m02:10:31 smtp.1          | [0mRestarting using usr1 mode
[33m02:10:31 smtp.1          | [0mSent USR1 signal to process 25514
[34m02:10:31 requeuer.4      | [0mRestarting using term-start mode
[34m02:10:31 requeuer.4      | [0mSending TERM to 25523
[31m02:10:31 fast.1          | [0mRestarting using term-start mode
[31m02:10:31 fast.1          | [0mProcess already stopped
[33m02:10:31 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[32m02:10:31 cron.4          | [0m[32m=> [0mExiting...
[31m02:10:31 fast.2          | [0mStarted with PID 25733
[32m02:10:31 cron.4          | [0mRemoved PID file
[34m02:10:31 requeuer.4      | [0mRemoved PID file
[31m02:10:31 fast.1          | [0mRemoved PID file
[32m02:10:31 cron.5          | [0mStarted with PID 25741
[34m02:10:31 requeuer.5      | [0mStarted with PID 25740
[36m02:10:34 worker.4        | [0mRemoved PID file
[m02:10:35 system          | [0mReloading configuration
[33m02:10:39 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[33m02:10:40 smtp.1          | [0mPID file changed. Updated pid to 25731
[31m02:10:40 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:10:40 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:10:40 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:10:40 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:10:40 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[m02:10:40 system          | [0mReloading configuration
[31m02:10:43 fast.2          | [0mProcess has stopped. Respawning...
[31m02:10:43 fast.2          | [0mStarted with PID 25809
[31m02:10:47 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:10:47 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:10:47 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:10:47 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:10:47 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:10:49 fast.2          | [0mProcess has stopped. Respawning...
[31m02:10:49 fast.2          | [0mStarted with PID 25815
[31m02:10:52 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:10:52 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:10:52 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:10:52 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:10:52 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:10:55 fast.2          | [0mProcess has stopped. Respawning...
[31m02:10:55 fast.2          | [0mStarted with PID 25834
[31m02:10:59 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:10:59 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:10:59 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:10:59 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:10:59 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:11:01 fast.2          | [0mProcess has stopped. Respawning...
[31m02:11:01 fast.2          | [0mStarted with PID 25846
[31m02:11:04 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:11:04 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:11:04 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:11:04 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:11:04 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:11:07 fast.2          | [0mProcess has stopped. Respawning...
[31m02:11:07 fast.2          | [0mStarted with PID 25850
[31m02:11:11 fast.2          | [0m[31m=> [0mrake aborted!
[31m02:11:11 fast.2          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:11:11 fast.2          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:11:11 fast.2          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:11:11 fast.2          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:11:13 fast.2          | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[31m02:11:13 fast.2          | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[31m02:11:13 fast.2          | [0mRemoved PID file
[m19:11:05 system          | [0mReloading configuration
[m19:39:12 system          | [0mReloading configuration
[m19:39:12 system          | [0mRestarting all Postal processes
[35m19:39:12 web.1           | [0mRestarting using usr1 mode
[35m19:39:12 web.1           | [0mSent USR1 signal to process 2110
[36m19:39:12 worker.5        | [0mRestarting using start-term mode
[36m19:39:12 worker.6        | [0mStarted with PID 2671
[36m19:39:12 worker.5        | [0mSending TERM to 25726
[32m19:39:12 cron.5          | [0mRestarting using term-start mode
[32m19:39:12 cron.5          | [0mSending TERM to 25741
[33m19:39:12 smtp.1          | [0mRestarting using usr1 mode
[32m19:39:12 cron.5          | [0m[32m=> [0mExiting...
[33m19:39:12 smtp.1          | [0mSent USR1 signal to process 25731
[34m19:39:12 requeuer.5      | [0mRestarting using term-start mode
[34m19:39:12 requeuer.5      | [0mSending TERM to 25740
[31m19:39:12 fast.2          | [0mRestarting using term-start mode
[31m19:39:12 fast.2          | [0mProcess already stopped
[33m19:39:12 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[31m19:39:12 fast.3          | [0mStarted with PID 2682
[31m19:39:12 fast.2          | [0mRemoved PID file
[34m19:39:13 requeuer.6      | [0mStarted with PID 2687
[32m19:39:13 cron.6          | [0mStarted with PID 2690
[36m19:39:15 worker.5        | [0mRemoved PID file
[32m19:39:15 cron.5          | [0mRemoved PID file
[34m19:39:15 requeuer.5      | [0mRemoved PID file
[33m19:39:25 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[31m19:39:25 fast.3          | [0m[31m=> [0mrake aborted!
[31m19:39:25 fast.3          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m19:39:25 fast.3          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m19:39:25 fast.3          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m19:39:25 fast.3          | [0m[31m=> [0m(See full trace by running task with --trace)
